release_id,release_datetime,module,environment,risk_score
340,2025-01-13 21:03:49,core-banking,prod,0.9804826729950661
437,2025-08-22 21:03:49,payments,staging,0.9800831643971469
973,2025-03-29 21:03:49,mobile-app,staging,0.9777721349013867
412,2025-05-27 21:03:49,payments,prod,0.976534021931014
669,2025-06-14 21:03:49,core-banking,prod,0.9754718539705506
482,2024-12-11 21:03:49,core-banking,staging,0.9752050539704449
695,2025-02-10 21:03:49,onboarding,prod,0.9735112264715757
474,2025-07-01 21:03:49,core-banking,prod,0.9717883797629538
357,2025-01-30 21:03:49,mobile-app,qa,0.9710319224920635
935,2024-12-28 21:03:49,payments,staging,0.9689884775122768
418,2025-05-07 21:03:49,payments,qa,0.9681569612698838
719,2024-09-28 21:03:49,risk-engine,prod,0.9666779071597695
156,2025-06-21 21:03:49,payments,prod,0.9664812044543282
289,2025-06-18 21:03:49,core-banking,staging,0.9664040064143619
600,2025-07-07 21:03:49,onboarding,qa,0.9639507736357427
680,2024-12-18 21:03:49,onboarding,prod,0.9630984342156644
399,2025-05-14 21:03:49,core-banking,staging,0.9626537020815812
477,2025-01-26 21:03:49,internet-banking,prod,0.9621001398501666
63,2025-01-28 21:03:49,onboarding,prod,0.9606575062343541
153,2024-11-02 21:03:49,onboarding,qa,0.9602113478709537
414,2025-01-11 21:03:49,internet-banking,qa,0.95919866451189
426,2024-11-21 21:03:49,risk-engine,prod,0.9588015360111198
43,2025-07-28 21:03:49,payments,prod,0.9575350930299955
257,2025-07-27 21:03:49,internet-banking,dev,0.9560736970786018
772,2025-01-28 21:03:49,internet-banking,dev,0.9555809691529894
803,2025-03-18 21:03:49,payments,qa,0.9555416402486161
703,2025-06-06 21:03:49,payments,staging,0.9554975311266867
233,2024-09-29 21:03:49,mobile-app,staging,0.955487276893331
804,2025-02-25 21:03:49,mobile-app,prod,0.9545255819499358
576,2024-10-09 21:03:49,payments,prod,0.9539578317109947
731,2025-04-06 21:03:49,payments,qa,0.953570694754819
601,2025-05-24 21:03:49,onboarding,staging,0.9531353367045925
964,2025-07-29 21:03:49,onboarding,prod,0.9528352831073106
557,2024-12-31 21:03:49,mobile-app,dev,0.9526604362079266
393,2025-05-08 21:03:49,core-banking,dev,0.9526547570867625
149,2024-10-14 21:03:49,mobile-app,staging,0.9518390316841613
984,2025-06-15 21:03:49,onboarding,prod,0.9516346139908383
438,2024-10-21 21:03:49,risk-engine,dev,0.9515936065544198
206,2024-10-10 21:03:49,core-banking,qa,0.9510741741569816
486,2025-07-07 21:03:49,core-banking,prod,0.9505270020244608
774,2024-09-21 21:03:49,onboarding,qa,0.9504328604209972
433,2025-07-12 21:03:49,mobile-app,staging,0.9503640280058757
467,2025-02-23 21:03:49,mobile-app,qa,0.950275634857257
879,2025-05-03 21:03:49,payments,dev,0.9500514799186712
2,2025-08-17 21:03:49,mobile-app,prod,0.9497775658928279
203,2025-01-10 21:03:49,risk-engine,qa,0.9496499295209198
32,2025-01-18 21:03:49,onboarding,prod,0.9494233681294322
229,2025-04-11 21:03:49,mobile-app,prod,0.9490984442813979
768,2024-11-23 21:03:49,payments,staging,0.9485172890477509
574,2025-06-09 21:03:49,risk-engine,qa,0.9484003103246398
713,2024-12-12 21:03:49,onboarding,prod,0.9479679176162136
125,2024-10-22 21:03:49,core-banking,qa,0.9479524131931023
622,2025-04-19 21:03:49,payments,staging,0.9479493484826604
439,2025-01-27 21:03:49,risk-engine,qa,0.9476711821813977
613,2025-09-07 21:03:49,risk-engine,staging,0.947522734858665
990,2025-07-19 21:03:49,onboarding,prod,0.9472200805459008
783,2025-08-04 21:03:49,payments,prod,0.9466453430079967
888,2025-07-26 21:03:49,internet-banking,prod,0.9466136715012315
511,2025-02-27 21:03:49,mobile-app,staging,0.9461392329260598
117,2025-02-16 21:03:49,core-banking,qa,0.9460040164705563
92,2024-11-26 21:03:49,core-banking,prod,0.9459823185038158
969,2025-05-12 21:03:49,internet-banking,dev,0.9459349586654097
931,2025-09-03 21:03:49,payments,qa,0.9458098063807044
